1

   Abaqus 6.13-1                                  Date 19-févr.-2018   Time 21:08:54
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine lcharleux-HP 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2018

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-01.56.28 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *plastic
  *material, name=MAT38
  *elastic
  *plastic
  *material, name=MAT39
  *elastic
  *plastic
  *material, name=MAT40
  *elastic
  *plastic
  *material, name=MAT41
  *elastic
  *plastic
  *material, name=MAT42
  *elastic
  *plastic
  *material, name=MAT43
  *elastic
  *plastic
  *material, name=MAT44
  *elastic
  *plastic
  *material, name=MAT45
  *elastic
  *plastic
  *material, name=MAT46
  *elastic
  *plastic
  *material, name=MAT47
  *elastic
  *plastic
  *material, name=MAT48
  *elastic
  *plastic
  *material, name=MAT49
  *elastic
  *plastic
  *material, name=MAT50
  *elastic
  *plastic
  *material, name=MAT51
  *elastic
  *plastic
  *material, name=MAT52
  *elastic
  *plastic
  *material, name=MAT53
  *elastic
  *plastic
  *material, name=MAT54
  *elastic
  *plastic
  *material, name=MAT55
  *elastic
  *plastic
  *material, name=MAT56
  *elastic
  *plastic
  *material, name=MAT57
  *elastic
  *plastic
  *material, name=MAT58
  *elastic
  *plastic
  *material, name=MAT59
  *elastic
  *plastic
  *material, name=MAT60
  *elastic
  *plastic
  *material, name=MAT61
  *elastic
  *plastic
  *material, name=MAT62
  *elastic
  *plastic
  *material, name=MAT63
  *elastic
  *plastic
  *material, name=MAT64
  *elastic
  *plastic
  *material, name=MAT65
  *elastic
  *plastic
  *material, name=MAT66
  *elastic
  *plastic
  *material, name=MAT67
  *elastic
  *plastic
  *material, name=MAT68
  *elastic
  *plastic
  *material, name=MAT69
  *elastic
  *plastic
  *material, name=MAT70
  *elastic
  *plastic
  *material, name=MAT71
  *elastic
  *plastic
  *material, name=MAT72
  *elastic
  *plastic
  *material, name=MAT73
  *elastic
  *plastic
  *material, name=MAT74
  *elastic
  *plastic
  *material, name=MAT75
  *elastic
  *plastic
  *material, name=MAT76
  *elastic
  *plastic
  *material, name=MAT77
  *elastic
  *plastic
  *material, name=MAT78
  *elastic
  *plastic
  *material, name=MAT79
  *elastic
  *plastic
  *material, name=MAT80
  *elastic
  *plastic
  *material, name=MAT81
  *elastic
  *plastic
  *material, name=MAT82
  *elastic
  *plastic
  *material, name=MAT83
  *elastic
  *plastic
  *material, name=MAT84
  *elastic
  *plastic
  *material, name=MAT85
  *elastic
  *plastic
  *material, name=MAT86
  *elastic
  *plastic
  *material, name=MAT87
  *elastic
  *plastic
  *material, name=MAT88
  *elastic
  *plastic
  *material, name=MAT89
  *elastic
  *plastic
  *material, name=MAT90
  *elastic
  *plastic
  *material, name=MAT91
  *elastic
  *plastic
  *material, name=MAT92
  *elastic
  *plastic
  *material, name=MAT93
  *elastic
  *plastic
  *material, name=MAT94
  *elastic
  *plastic
  *material, name=MAT95
  *elastic
  *plastic
  *material, name=MAT96
  *elastic
  *plastic
  *material, name=MAT97
  *elastic
  *plastic
  *material, name=MAT98
  *elastic
  *plastic
  *material, name=MAT99
  *elastic
  *plastic
  *material, name=MAT100
  *elastic
  *plastic
  *material, name=MAT101
  *elastic
  *plastic
  *material, name=MAT102
  *elastic
  *plastic
  *material, name=MAT103
  *elastic
  *plastic
  *material, name=MAT104
  *elastic
  *plastic
  *material, name=MAT105
  *elastic
  *plastic
  *material, name=MAT106
  *elastic
  *plastic
  *material, name=MAT107
  *elastic
  *plastic
  *material, name=MAT108
  *elastic
  *plastic
  *material, name=MAT109
  *elastic
  *plastic
  *material, name=MAT110
  *elastic
  *plastic
  *material, name=MAT111
  *elastic
  *plastic
  *material, name=MAT112
  *elastic
  *plastic
  *material, name=MAT113
  *elastic
  *plastic
  *material, name=MAT114
  *elastic
  *plastic
  *material, name=MAT115
  *elastic
  *plastic
  *material, name=MAT116
  *elastic
  *plastic
  *material, name=MAT117
  *elastic
  *plastic
  *material, name=MAT118
  *elastic
  *plastic
  *material, name=MAT119
  *elastic
  *plastic
  *material, name=MAT120
  *elastic
  *plastic
  *material, name=MAT121
  *elastic
  *plastic
  *material, name=MAT122
  *elastic
  *plastic
  *material, name=MAT123
  *elastic
  *plastic
  *material, name=MAT124
  *elastic
  *plastic
  *material, name=MAT125
  *elastic
  *plastic
  *material, name=MAT126
  *elastic
  *plastic
  *material, name=MAT127
  *elastic
  *plastic
  *material, name=MAT128
  *elastic
  *plastic
  *material, name=MAT129
  *elastic
  *plastic
  *material, name=MAT130
  *elastic
  *plastic
  *material, name=MAT131
  *elastic
  *plastic
  *material, name=MAT132
  *elastic
  *plastic
  *material, name=MAT133
  *elastic
  *plastic
  *material, name=MAT134
  *elastic
  *plastic
  *material, name=MAT135
  *elastic
  *plastic
  *material, name=MAT136
  *elastic
  *plastic
  *material, name=MAT137
  *elastic
  *plastic
  *material, name=MAT138
  *elastic
  *plastic
  *material, name=MAT139
  *elastic
  *plastic
  *material, name=MAT140
  *elastic
  *plastic
  *material, name=MAT141
  *elastic
  *plastic
  *material, name=MAT142
  *elastic
  *plastic
  *material, name=MAT143
  *elastic
  *plastic
  *material, name=MAT144
  *elastic
  *plastic
  *material, name=MAT145
  *elastic
  *plastic
  *material, name=MAT146
  *elastic
  *plastic
  *material, name=MAT147
  *elastic
  *plastic
  *material, name=MAT148
  *elastic
  *plastic
  *material, name=MAT149
  *elastic
  *plastic
  *material, name=MAT150
  *elastic
  *plastic
  *material, name=MAT151
  *elastic
  *plastic
  *material, name=MAT152
  *elastic
  *plastic
  *material, name=MAT153
  *elastic
  *plastic
  *material, name=MAT154
  *elastic
  *plastic
  *material, name=MAT155
  *elastic
  *plastic
  *material, name=MAT156
  *elastic
  *plastic
  *material, name=MAT157
  *elastic
  *plastic
  *material, name=MAT158
  *elastic
  *plastic
  *material, name=MAT159
  *elastic
  *plastic
  *material, name=MAT160
  *elastic
  *plastic
  *material, name=MAT161
  *elastic
  *plastic
  *material, name=MAT162
  *elastic
  *plastic
  *material, name=MAT163
  *elastic
  *plastic
  *material, name=MAT164
  *elastic
  *plastic
  *material, name=MAT165
  *elastic
  *plastic
  *material, name=MAT166
  *elastic
  *plastic
  *material, name=MAT167
  *elastic
  *plastic
  *material, name=MAT168
  *elastic
  *plastic
  *material, name=MAT169
  *elastic
  *plastic
  *material, name=MAT170
  *elastic
  *plastic
  *material, name=MAT171
  *elastic
  *plastic
  *material, name=MAT172
  *elastic
  *plastic
  *material, name=MAT173
  *elastic
  *plastic
  *material, name=MAT174
  *elastic
  *plastic
  *material, name=MAT175
  *elastic
  *plastic
  *material, name=MAT176
  *elastic
  *plastic
  *material, name=MAT177
  *elastic
  *plastic
  *material, name=MAT178
  *elastic
  *plastic
  *material, name=MAT179
  *elastic
  *plastic
  *material, name=MAT180
  *elastic
  *plastic
  *material, name=MAT181
  *elastic
  *plastic
  *material, name=MAT182
  *elastic
  *plastic
  *material, name=MAT183
  *elastic
  *plastic
  *material, name=MAT184
  *elastic
  *plastic
  *material, name=MAT185
  *elastic
  *plastic
  *material, name=MAT186
  *elastic
  *plastic
  *material, name=MAT187
  *elastic
  *plastic
  *material, name=MAT188
  *elastic
  *plastic
  *material, name=MAT189
  *elastic
  *plastic
  *material, name=MAT190
  *elastic
  *plastic
  *material, name=MAT191
  *elastic
  *plastic
  *material, name=MAT192
  *elastic
  *plastic
  *material, name=MAT193
  *elastic
  *plastic
  *material, name=MAT194
  *elastic
  *plastic
  *material, name=MAT195
  *elastic
  *plastic
  *material, name=MAT196
  *elastic
  *plastic
  *material, name=MAT197
  *elastic
  *plastic
  *material, name=MAT198
  *elastic
  *plastic
  *material, name=MAT199
  *elastic
  *plastic
  *material, name=MAT200
  *elastic
  *plastic
  *material, name=MAT201
  *elastic
  *plastic
  *material, name=MAT202
  *elastic
  *plastic
  *material, name=MAT203
  *elastic
  *plastic
  *material, name=MAT204
  *elastic
  *plastic
  *material, name=MAT205
  *elastic
  *plastic
  *material, name=MAT206
  *elastic
  *plastic
  *material, name=MAT207
  *elastic
  *plastic
  *material, name=MAT208
  *elastic
  *plastic
  *material, name=MAT209
  *elastic
  *plastic
  *material, name=MAT210
  *elastic
  *plastic
  *material, name=MAT211
  *elastic
  *plastic
  *material, name=MAT212
  *elastic
  *plastic
  *material, name=MAT213
  *elastic
  *plastic
  *material, name=MAT214
  *elastic
  *plastic
  *material, name=MAT215
  *elastic
  *plastic
  *material, name=MAT216
  *elastic
  *plastic
  *material, name=MAT217
  *elastic
  *plastic
  *material, name=MAT218
  *elastic
  *plastic
  *material, name=MAT219
  *elastic
  *plastic
  *material, name=MAT220
  *elastic
  *plastic
  *material, name=MAT221
  *elastic
  *plastic
  *material, name=MAT222
  *elastic
  *plastic
  *material, name=MAT223
  *elastic
  *plastic
  *material, name=MAT224
  *elastic
  *plastic
  *material, name=MAT225
  *elastic
  *plastic
  *material, name=MAT226
  *elastic
  *plastic
  *material, name=MAT227
  *elastic
  *plastic
  *material, name=MAT228
  *elastic
  *plastic
  *material, name=MAT229
  *elastic
  *plastic
  *material, name=MAT230
  *elastic
  *plastic
  *material, name=MAT231
  *elastic
  *plastic
  *material, name=MAT232
  *elastic
  *plastic
  *material, name=MAT233
  *elastic
  *plastic
  *material, name=MAT234
  *elastic
  *plastic
  *material, name=MAT235
  *elastic
  *plastic
  *material, name=MAT236
  *elastic
  *plastic
  *material, name=MAT237
  *elastic
  *plastic
  *material, name=MAT238
  *elastic
  *plastic
  *material, name=MAT239
  *elastic
  *plastic
  *material, name=MAT240
  *elastic
  *plastic
  *material, name=MAT241
  *elastic
  *plastic
  *material, name=MAT242
  *elastic
  *plastic
  *material, name=MAT243
  *elastic
  *plastic
  *material, name=MAT244
  *elastic
  *plastic
  *material, name=MAT245
  *elastic
  *plastic
  *material, name=MAT246
  *elastic
  *plastic
  *material, name=MAT247
  *elastic
  *plastic
  *material, name=MAT248
  *elastic
  *plastic
  *material, name=MAT249
  *elastic
  *plastic
  *material, name=MAT250
  *elastic
  *plastic
  *material, name=MAT251
  *elastic
  *plastic
  *material, name=MAT252
  *elastic
  *plastic
  *material, name=MAT253
  *elastic
  *plastic
  *material, name=MAT254
  *elastic
  *plastic
  *material, name=MAT255
  *elastic
  *plastic
  *material, name=MAT256
  *elastic
  *plastic
  *material, name=MAT257
  *elastic
  *plastic
  *material, name=MAT258
  *elastic
  *plastic
  *material, name=MAT259
  *elastic
  *plastic
  *material, name=MAT260
  *elastic
  *plastic
  *material, name=MAT261
  *elastic
  *plastic
  *material, name=MAT262
  *elastic
  *plastic
  *material, name=MAT263
  *elastic
  *plastic
  *material, name=MAT264
  *elastic
  *plastic
  *material, name=MAT265
  *elastic
  *plastic
  *material, name=MAT266
  *elastic
  *plastic
  *material, name=MAT267
  *elastic
  *plastic
  *material, name=MAT268
  *elastic
  *plastic
  *material, name=MAT269
  *elastic
  *plastic
  *material, name=MAT270
  *elastic
  *plastic
  *material, name=MAT271
  *elastic
  *plastic
  *material, name=MAT272
  *elastic
  *plastic
  *material, name=MAT273
  *elastic
  *plastic
  *material, name=MAT274
  *elastic
  *plastic
  *material, name=MAT275
  *elastic
  *plastic
  *material, name=MAT276
  *elastic
  *plastic
  *material, name=MAT277
  *elastic
  *plastic
  *material, name=MAT278
  *elastic
  *plastic
  *material, name=MAT279
  *elastic
  *plastic
  *material, name=MAT280
  *elastic
  *plastic
  *material, name=MAT281
  *elastic
  *plastic
  *material, name=MAT282
  *elastic
  *plastic
  *material, name=MAT283
  *elastic
  *plastic
  *material, name=MAT284
  *elastic
  *plastic
  *material, name=MAT285
  *elastic
  *plastic
  *material, name=MAT286
  *elastic
  *plastic
  *material, name=MAT287
  *elastic
  *plastic
  *material, name=MAT288
  *elastic
  *plastic
  *material, name=MAT289
  *elastic
  *plastic
  *material, name=MAT290
  *elastic
  *plastic
  *material, name=MAT291
  *elastic
  *plastic
  *material, name=MAT292
  *elastic
  *plastic
  *material, name=MAT293
  *elastic
  *plastic
  *material, name=MAT294
  *elastic
  *plastic
  *material, name=MAT295
  *elastic
  *plastic
  *material, name=MAT296
  *elastic
  *plastic
  *material, name=MAT297
  *elastic
  *plastic
  *material, name=MAT298
  *elastic
  *plastic
  *material, name=MAT299
  *elastic
  *plastic
  *material, name=MAT300
  *elastic
  *plastic
  *material, name=MAT301
  *elastic
  *plastic
  *material, name=MAT302
  *elastic
  *plastic
  *material, name=MAT303
  *elastic
  *plastic
  *material, name=MAT304
  *elastic
  *plastic
  *material, name=MAT305
  *elastic
  *plastic
  *material, name=MAT306
  *elastic
  *plastic
  *material, name=MAT307
  *elastic
  *plastic
  *material, name=MAT308
  *elastic
  *plastic
  *material, name=MAT309
  *elastic
  *plastic
  *material, name=MAT310
  *elastic
  *plastic
  *material, name=MAT311
  *elastic
  *plastic
  *material, name=MAT312
  *elastic
  *plastic
  *material, name=MAT313
  *elastic
  *plastic
  *material, name=MAT314
  *elastic
  *plastic
  *material, name=MAT315
  *elastic
  *plastic
  *material, name=MAT316
  *elastic
  *plastic
  *material, name=MAT317
  *elastic
  *plastic
  *material, name=MAT318
  *elastic
  *plastic
  *material, name=MAT319
  *elastic
  *plastic
  *material, name=MAT320
  *elastic
  *plastic
  *material, name=MAT321
  *elastic
  *plastic
  *material, name=MAT322
  *elastic
  *plastic
  *material, name=MAT323
  *elastic
  *plastic
  *material, name=MAT324
  *elastic
  *plastic
  *material, name=MAT325
  *elastic
  *plastic
  *material, name=MAT326
  *elastic
  *plastic
  *material, name=MAT327
  *elastic
  *plastic
  *material, name=MAT328
  *elastic
  *plastic
  *material, name=MAT329
  *elastic
  *plastic
  *material, name=MAT330
  *elastic
  *plastic
  *material, name=MAT331
  *elastic
  *plastic
  *material, name=MAT332
  *elastic
  *plastic
  *material, name=MAT333
  *elastic
  *plastic
  *material, name=MAT334
  *elastic
  *plastic
  *material, name=MAT335
  *elastic
  *plastic
  *material, name=MAT336
  *elastic
  *plastic
  *material, name=MAT337
  *elastic
  *plastic
  *material, name=MAT338
  *elastic
  *plastic
  *material, name=MAT339
  *elastic
  *plastic
  *material, name=MAT340
  *elastic
  *plastic
  *material, name=MAT341
  *elastic
  *plastic
  *material, name=MAT342
  *elastic
  *plastic
  *material, name=MAT343
  *elastic
  *plastic
  *material, name=MAT344
  *elastic
  *plastic
  *material, name=MAT345
  *elastic
  *plastic
  *material, name=MAT346
  *elastic
  *plastic
  *material, name=MAT347
  *elastic
  *plastic
  *material, name=MAT348
  *elastic
  *plastic
  *material, name=MAT349
  *elastic
  *plastic
  *material, name=MAT350
  *elastic
  *plastic
  *material, name=MAT351
  *elastic
  *plastic
  *material, name=MAT352
  *elastic
  *plastic
  *material, name=MAT353
  *elastic
  *plastic
  *material, name=MAT354
  *elastic
  *plastic
  *material, name=MAT355
  *elastic
  *plastic
  *material, name=MAT356
  *elastic
  *plastic
  *material, name=MAT357
  *elastic
  *plastic
  *material, name=MAT358
  *elastic
  *plastic
  *material, name=MAT359
  *elastic
  *plastic
  *material, name=MAT360
  *elastic
  *plastic
  *material, name=MAT361
  *elastic
  *plastic
  *material, name=MAT362
  *elastic
  *plastic
  *material, name=MAT363
  *elastic
  *plastic
  *material, name=MAT364
  *elastic
  *plastic
  *material, name=MAT365
  *elastic
  *plastic
  *material, name=MAT366
  *elastic
  *plastic
  *material, name=MAT367
  *elastic
  *plastic
  *material, name=MAT368
  *elastic
  *plastic
  *material, name=MAT369
  *elastic
  *plastic
  *material, name=MAT370
  *elastic
  *plastic
  *material, name=MAT371
  *elastic
  *plastic
  *material, name=MAT372
  *elastic
  *plastic
  *material, name=MAT373
  *elastic
  *plastic
  *material, name=MAT374
  *elastic
  *plastic
  *material, name=MAT375
  *elastic
  *plastic
  *material, name=MAT376
  *elastic
  *plastic
  *material, name=MAT377
  *elastic
  *plastic
  *material, name=MAT378
  *elastic
  *plastic
  *material, name=MAT379
  *elastic
  *plastic
  *material, name=MAT380
  *elastic
  *plastic
  *material, name=MAT381
  *elastic
  *plastic
  *material, name=MAT382
  *elastic
  *plastic
  *material, name=MAT383
  *elastic
  *plastic
  *material, name=MAT384
  *elastic
  *plastic
  *material, name=MAT385
  *elastic
  *plastic
  *material, name=MAT386
  *elastic
  *plastic
  *material, name=MAT387
  *elastic
  *plastic
  *material, name=MAT388
  *elastic
  *plastic
  *material, name=MAT389
  *elastic
  *plastic
  *material, name=MAT390
  *elastic
  *plastic
  *material, name=MAT391
  *elastic
  *plastic
  *material, name=MAT392
  *elastic
  *plastic
  *material, name=MAT393
  *elastic
  *plastic
  *material, name=MAT394
  *elastic
  *plastic
  *material, name=MAT395
  *elastic
  *plastic
  *material, name=MAT396
  *elastic
  *plastic
  *material, name=MAT397
  *elastic
  *plastic
  *material, name=MAT398
  *elastic
  *plastic
  *material, name=MAT399
  *elastic
  *plastic
  *material, name=MAT400
  *elastic
  *plastic
  *material, name=MAT401
  *elastic
  *plastic
  *material, name=MAT402
  *elastic
  *plastic
  *material, name=MAT403
  *elastic
  *plastic
  *material, name=MAT404
  *elastic
  *plastic
  *material, name=MAT405
  *elastic
  *plastic
  *material, name=MAT406
  *elastic
  *plastic
  *material, name=MAT407
  *elastic
  *plastic
  *material, name=MAT408
  *elastic
  *plastic
  *material, name=MAT409
  *elastic
  *plastic
  *material, name=MAT410
  *elastic
  *plastic
  *material, name=MAT411
  *elastic
  *plastic
  *material, name=MAT412
  *elastic
  *plastic
  *material, name=MAT413
  *elastic
  *plastic
  *material, name=MAT414
  *elastic
  *plastic
  *material, name=MAT415
  *elastic
  *plastic
  *material, name=MAT416
  *elastic
  *plastic
  *material, name=MAT417
  *elastic
  *plastic
  *material, name=MAT418
  *elastic
  *plastic
  *material, name=MAT419
  *elastic
  *plastic
  *material, name=MAT420
  *elastic
  *plastic
  *material, name=MAT421
  *elastic
  *plastic
  *material, name=MAT422
  *elastic
  *plastic
  *material, name=MAT423
  *elastic
  *plastic
  *material, name=MAT424
  *elastic
  *plastic
  *material, name=MAT425
  *elastic
  *plastic
  *material, name=MAT426
  *elastic
  *plastic
  *material, name=MAT427
  *elastic
  *plastic
  *material, name=MAT428
  *elastic
  *plastic
  *material, name=MAT429
  *elastic
  *plastic
  *material, name=MAT430
  *elastic
  *plastic
  *material, name=MAT431
  *elastic
  *plastic
  *material, name=MAT432
  *elastic
  *plastic
  *material, name=MAT433
  *elastic
  *plastic
  *material, name=MAT434
  *elastic
  *plastic
  *material, name=MAT435
  *elastic
  *plastic
  *material, name=MAT436
  *elastic
  *plastic
  *material, name=MAT437
  *elastic
  *plastic
  *material, name=MAT438
  *elastic
  *plastic
  *material, name=MAT439
  *elastic
  *plastic
  *material, name=MAT440
  *elastic
  *plastic
  *material, name=MAT441
  *elastic
  *plastic
  *material, name=MAT442
  *elastic
  *plastic
  *material, name=MAT443
  *elastic
  *plastic
  *material, name=MAT444
  *elastic
  *plastic
  *material, name=MAT445
  *elastic
  *plastic
  *material, name=MAT446
  *elastic
  *plastic
  *material, name=MAT447
  *elastic
  *plastic
  *material, name=MAT448
  *elastic
  *plastic
  *material, name=MAT449
  *elastic
  *plastic
  *material, name=MAT450
  *elastic
  *plastic
  *material, name=MAT451
  *elastic
  *plastic
  *material, name=MAT452
  *elastic
  *plastic
  *material, name=MAT453
  *elastic
  *plastic
  *material, name=MAT454
  *elastic
  *plastic
  *material, name=MAT455
  *elastic
  *plastic
  *material, name=MAT456
  *elastic
  *plastic
  *material, name=MAT457
  *elastic
  *plastic
  *material, name=MAT458
  *elastic
  *plastic
  *material, name=MAT459
  *elastic
  *plastic
  *material, name=MAT460
  *elastic
  *plastic
  *material, name=MAT461
  *elastic
  *plastic
  *material, name=MAT462
  *elastic
  *plastic
  *material, name=MAT463
  *elastic
  *plastic
  *material, name=MAT464
  *elastic
  *plastic
  *material, name=MAT465
  *elastic
  *plastic
  *material, name=MAT466
  *elastic
  *plastic
  *material, name=MAT467
  *elastic
  *plastic
  *material, name=MAT468
  *elastic
  *plastic
  *material, name=MAT469
  *elastic
  *plastic
  *material, name=MAT470
  *elastic
  *plastic
  *material, name=MAT471
  *elastic
  *plastic
  *material, name=MAT472
  *elastic
  *plastic
  *material, name=MAT473
  *elastic
  *plastic
  *material, name=MAT474
  *elastic
  *plastic
  *material, name=MAT475
  *elastic
  *plastic
  *material, name=MAT476
  *elastic
  *plastic
  *material, name=MAT477
  *elastic
  *plastic
  *material, name=MAT478
  *elastic
  *plastic
  *material, name=MAT479
  *elastic
  *plastic
  *material, name=MAT480
  *elastic
  *plastic
  *material, name=MAT481
  *elastic
  *plastic
  *material, name=MAT482
  *elastic
  *plastic
  *material, name=MAT483
  *elastic
  *plastic
  *material, name=MAT484
  *elastic
  *plastic
  *material, name=MAT485
  *elastic
  *plastic
  *material, name=MAT486
  *elastic
  *plastic
  *material, name=MAT487
  *elastic
  *plastic
  *material, name=MAT488
  *elastic
  *plastic
  *material, name=MAT489
  *elastic
  *plastic
  *material, name=MAT490
  *elastic
  *plastic
  *material, name=MAT491
  *elastic
  *plastic
  *material, name=MAT492
  *elastic
  *plastic
  *material, name=MAT493
  *elastic
  *plastic
  *material, name=MAT494
  *elastic
  *plastic
  *material, name=MAT495
  *elastic
  *plastic
  *material, name=MAT496
  *elastic
  *plastic
  *material, name=MAT497
  *elastic
  *plastic
  *material, name=MAT498
  *elastic
  *plastic
  *material, name=MAT499
  *elastic
  *plastic
  *material, name=MAT500
  *elastic
  *plastic
  *material, name=MAT501
  *elastic
  *plastic
  *material, name=MAT502
  *elastic
  *plastic
  *material, name=MAT503
  *elastic
  *plastic
  *material, name=MAT504
  *elastic
  *plastic
  *material, name=MAT505
  *elastic
  *plastic
  *material, name=MAT506
  *elastic
  *plastic
  *material, name=MAT507
  *elastic
  *plastic
  *material, name=MAT508
  *elastic
  *plastic
  *material, name=MAT509
  *elastic
  *plastic
  *material, name=MAT510
  *elastic
  *plastic
  *material, name=MAT511
  *elastic
  *plastic
  *material, name=MAT512
  *elastic
  *plastic
  *material, name=MAT513
  *elastic
  *plastic
  *material, name=MAT514
  *elastic
  *plastic
  *material, name=MAT515
  *elastic
  *plastic
  *material, name=MAT516
  *elastic
  *plastic
  *material, name=MAT517
  *elastic
  *plastic
  *material, name=MAT518
  *elastic
  *plastic
  *material, name=MAT519
  *elastic
  *plastic
  *material, name=MAT520
  *elastic
  *plastic
  *material, name=MAT521
  *elastic
  *plastic
  *material, name=MAT522
  *elastic
  *plastic
  *material, name=MAT523
  *elastic
  *plastic
  *material, name=MAT524
  *elastic
  *plastic
  *material, name=MAT525
  *elastic
  *plastic
  *material, name=MAT526
  *elastic
  *plastic
  *material, name=MAT527
  *elastic
  *plastic
  *material, name=MAT528
  *elastic
  *plastic
  *material, name=MAT529
  *elastic
  *plastic
  *material, name=MAT530
  *elastic
  *plastic
  *material, name=MAT531
  *elastic
  *plastic
  *material, name=MAT532
  *elastic
  *plastic
  *material, name=MAT533
  *elastic
  *plastic
  *material, name=MAT534
  *elastic
  *plastic
  *material, name=MAT535
  *elastic
  *plastic
  *material, name=MAT536
  *elastic
  *plastic
  *material, name=MAT537
  *elastic
  *plastic
  *material, name=MAT538
  *elastic
  *plastic
  *material, name=MAT539
  *elastic
  *plastic
  *material, name=MAT540
  *elastic
  *plastic
  *material, name=MAT541
  *elastic
  *plastic
  *material, name=MAT542
  *elastic
  *plastic
  *material, name=MAT543
  *elastic
  *plastic
  *material, name=MAT544
  *elastic
  *plastic
  *material, name=MAT545
  *elastic
  *plastic
  *material, name=MAT546
  *elastic
  *plastic
  *material, name=MAT547
  *elastic
  *plastic
  *material, name=MAT548
  *elastic
  *plastic
  *material, name=MAT549
  *elastic
  *plastic
  *material, name=MAT550
  *elastic
  *plastic
  *material, name=MAT551
  *elastic
  *plastic
  *material, name=MAT552
  *elastic
  *plastic
  *material, name=MAT553
  *elastic
  *plastic
  *material, name=MAT554
  *elastic
  *plastic
  *material, name=MAT555
  *elastic
  *plastic
  *material, name=MAT556
  *elastic
  *plastic
  *material, name=MAT557
  *elastic
  *plastic
  *material, name=MAT558
  *elastic
  *plastic
  *material, name=MAT559
  *elastic
  *plastic
  *material, name=MAT560
  *elastic
  *plastic
  *material, name=MAT561
  *elastic
  *plastic
  *material, name=MAT562
  *elastic
  *plastic
  *material, name=MAT563
  *elastic
  *plastic
  *material, name=MAT564
  *elastic
  *plastic
  *material, name=MAT565
  *elastic
  *plastic
  *material, name=MAT566
  *elastic
  *plastic
  *material, name=MAT567
  *elastic
  *plastic
  *material, name=MAT568
  *elastic
  *plastic
  *material, name=MAT569
  *elastic
  *plastic
  *material, name=MAT570
  *elastic
  *plastic
  *material, name=MAT571
  *elastic
  *plastic
  *material, name=MAT572
  *elastic
  *plastic
  *material, name=MAT573
  *elastic
  *plastic
  *material, name=MAT574
  *elastic
  *plastic
  *material, name=MAT575
  *elastic
  *plastic
  *material, name=MAT576
  *elastic
  *plastic
  *material, name=MAT577
  *elastic
  *plastic
  *material, name=MAT578
  *elastic
  *plastic
  *material, name=MAT579
  *elastic
  *plastic
  *material, name=MAT580
  *elastic
  *plastic
  *material, name=MAT581
  *elastic
  *plastic
  *material, name=MAT582
  *elastic
  *plastic
  *material, name=MAT583
  *elastic
  *plastic
  *material, name=MAT584
  *elastic
  *plastic
  *material, name=MAT585
  *elastic
  *plastic
  *material, name=MAT586
  *elastic
  *plastic
  *material, name=MAT587
  *elastic
  *plastic
  *material, name=MAT588
  *elastic
  *plastic
  *material, name=MAT589
  *elastic
  *plastic
  *material, name=MAT590
  *elastic
  *plastic
  *material, name=MAT591
  *elastic
  *plastic
  *material, name=MAT592
  *elastic
  *plastic
  *material, name=MAT593
  *elastic
  *plastic
  *material, name=MAT594
  *elastic
  *plastic
  *material, name=MAT595
  *elastic
  *plastic
  *material, name=MAT596
  *elastic
  *plastic
  *material, name=MAT597
  *elastic
  *plastic
  *material, name=MAT598
  *elastic
  *plastic
  *material, name=MAT599
  *elastic
  *plastic
  *material, name=MAT600
  *elastic
  *plastic
  *material, name=MAT601
  *elastic
  *plastic
  *material, name=MAT602
  *elastic
  *plastic
  *material, name=MAT603
  *elastic
  *plastic
  *material, name=MAT604
  *elastic
  *plastic
  *material, name=MAT605
  *elastic
  *plastic
  *material, name=MAT606
  *elastic
  *plastic
  *material, name=MAT607
  *elastic
  *plastic
  *material, name=MAT608
  *elastic
